/etc
├── [root     4.0K]  acpi
├── [root     4.0K]  libreoffice
│   ├── [root     3.9K]  psprint.conf
│   ├── [root      207]  sofficerc
│   └── [root      803]  soffice.sh
├── [root     4.0K]  lightdm
│   ├── [root     4.0K]  lightdm.conf.d
│   ├── [root     2.7K]  lightdm-gtk-greeter.conf
│   └── [root      452]  users.conf
├── [root     4.0K]  lighttpd
│   ├── [root     4.0K]  conf-available
│   │   └── [root       56]  90-javascript-alias.conf
│   └── [root     4.0K]  conf-enabled
│       └── [root       42]  90-javascript-alias.conf -> ../conf-available/90-javascript-alias.conf
├── [root     1.1K]  lintianrc
├── [root     2.9K]  locale.alias
├── [root     8.9K]  locale.gen
├── [root      257]  localtime
├── [root     4.0K]  logcheck
│   ├── [root     4.0K]  ignore.d.paranoid
│   │   └── [root      182]  cracklib-runtime
│   └── [root     4.0K]  ignore.d.server
│       ├── [root      202]  hddtemp
│       ├── [root       79]  libsasl2-modules
│       └── [root      804]  rsyslog
├── [root      10K]  login.defs
├── [root      703]  logrotate.conf
├── [root     4.0K]  logrotate.d
│   ├── [root      126]  apport
│   ├── [root      173]  apt
│   ├── [root       79]  aptitude
│   ├── [root      181]  cups-daemon
│   ├── [root      232]  dpkg
│   ├── [root      125]  lightdm
│   ├── [root       94]  ppp
│   ├── [root      179]  preload
│   ├── [root      515]  rsyslog
│   ├── [root      513]  speech-dispatcher
│   ├── [root      178]  ufw
│   ├── [root      235]  unattended-upgrades
│   └── [root      191]  winbind
├── [root       98]  lsb-release
├── [root      15K]  ltrace.conf
├── [root       33]  machine-id
├── [root      111]  magic
├── [root      111]  magic.mime
├── [root      83K]  mailcap
├── [root      449]  mailcap.order
├── [root     5.1K]  manpath.config
├── [root      31K]  matplotlibrc
├── [root     4.0K]  mc
│   ├── [root      788]  edit.indent.rc
│   ├── [root     1.1K]  filehighlight.ini
│   ├── [root     8.5K]  mc.default.keymap
│   ├── [root      12K]  mcedit.menu
│   ├── [root     8.4K]  mc.emacs.keymap
│   ├── [root      20K]  mc.ext
│   ├── [root       17]  mc.keymap -> mc.default.keymap
│   ├── [root      11K]  mc.menu
│   └── [root      825]  sfs.ini
├── [root     4.0K]  menu
│   └── [root      421]  README
├── [root     4.0K]  menu-methods
│   ├── [root      267]  lang.h
│   ├── [root       31]  menu.config
│   ├── [root     2.9K]  menu.h
│   ├── [root      391]  README
│   └── [root     2.2K]  translate_menus
├── [root      24K]  mime.types
├── [root      973]  mke2fs.conf
├── [root     4.0K]  modprobe.d
│   ├── [root     2.4K]  alsa-base.conf
│   ├── [root      325]  blacklist-ath_pci.conf
│   ├── [root     1.6K]  blacklist.conf
│   ├── [root      210]  blacklist-firewire.conf
│   ├── [root      697]  blacklist-framebuffer.conf
│   ├── [root      156]  blacklist-modem.conf
│   ├── [root       41]  blacklist-oss.conf -> /lib/linux-sound-base/noOSS.modprobe.conf
│   ├── [root      583]  blacklist-rare-network.conf
│   ├── [root      347]  iwlwifi.conf
│   ├── [root      104]  mlx4.conf
│   └── [root       68]  osspd.conf
├── [root      195]  modules
├── [root     4.0K]  modules-load.d
│   ├── [root      119]  cups-filters.conf
│   └── [root       10]  modules.conf -> ../modules
├── [root     4.0K]  mono
│   ├── [root     4.0K]  2.0
│   │   ├── [root     4.0K]  Browsers
│   │   │   └── [root     1.5K]  Compat.browser
│   │   ├── [root      59K]  DefaultWsdlHelpGenerator.aspx
│   │   ├── [root      28K]  machine.config
│   │   ├── [root     2.6K]  settings.map
│   │   └── [root      11K]  web.config
│   ├── [root     4.0K]  4.0
│   │   ├── [root     4.0K]  Browsers
│   │   │   └── [root     1.5K]  Compat.browser
│   │   ├── [root      59K]  DefaultWsdlHelpGenerator.aspx
│   │   ├── [root      33K]  machine.config
│   │   ├── [root     2.6K]  settings.map
│   │   └── [root      18K]  web.config
│   ├── [root     4.0K]  4.5
│   │   ├── [root     4.0K]  Browsers
│   │   │   └── [root     1.5K]  Compat.browser
│   │   ├── [root      59K]  DefaultWsdlHelpGenerator.aspx
│   │   ├── [root      33K]  machine.config
│   │   ├── [root     2.6K]  settings.map
│   │   └── [root      18K]  web.config
│   ├── [root     305K]  browscap.ini
│   ├── [root     4.0K]  certstore
│   │   └── [root     4.0K]  certs
│   │       └── [root      24K]  Trust
│   │           ├── [root     1.5K]  ski-03252FDE6F82013A5C2CDC2BA169B567D48CD3FD36A89D7F3FCC57DF4159E70B5C850B5C.cer
│   │           ├── [root      947]  ski-03DE503556D14CBB66F0A3E21B1BC397B23DD1554AC79159C96A75A1B146429056E03B08.cer
│   │           ├── [root     1.2K]  ski-04AA7A47A3E489AF1ACF0A40A7183F6FEFE97DBEFC4B8E3B.cer
│   │           ├── [root      848]  ski-071FD2E79CDAC26EA240B4B07A50105074C4C8BD2D99D41C39044F7C.cer
│   │           ├── [root      869]  ski-07C35130A4AAE945AE3524FAFF242C33D0B19D8C020000000A0000007C0200000101010A.cer
│   │           ├── [root      959]  ski-0876CDCB07FF24F6C5CDEDBB90BCE284374675F7C04404.cer
│   │           ├── [root     1.0K]  ski-0972064E18430FE5D6CCC36A8B317B788FA883B8D915863B5607D8EC78B79DD60A995E0D.cer
│   │           ├── [root      891]  ski-0A85A9776505987C4081F80F972C38F10AEC3CCF00.cer
│   │           ├── [root     1.0K]  ski-0B58E58BC64C1537A440A930A921BE47365A56FF3DE54602353EEE020BE065828A2D814E.cer
│   │           ├── [root     1.4K]  ski-0D8CB661DA44B8D1147DC3BE7D5E48F0CECA6AB001.cer
│   │           ├── [root     1.1K]  ski-0FCA1E5C79E0A2F329B6D285B30B4AB565EC6B52B735DB5A59CBB8B51A7C5453E6181937.cer
│   │           ├── [root     1.0K]  ski-12F25A3EEA561CBFCD06ACF1F125C9A94BD414994AE671E3D889CA4C003FED73A0F98054.cer
│   │           ├── [root      934]  ski-1538830F3F2C3F70331ECD46FE078C20E0D7C3B7621C90D50565F9C1F2063F1D4D358613.cer
│   │           ├── [root      690]  ski-155F35575155FB25B2AD0369FC01A3FABE1155D56BC33E605E3B24EBFEE2000A48F4B23C.cer
│   │           ├── [root     1.4K]  ski-17A0CDC1E441B63A5B3BCB459DBD1CC298FA86584B2FBB542FD41B4F.cer
│   │           ├── [root     1.4K]  ski-1A8462BC484C332504D4EED0F603C41946D1946B0905.cer
│   │           ├── [root      940]  ski-1AEDFE413990B42459BE01F252D545F65A39DC11FF48C90F01E3DCFE00.cer
│   │           ├── [root     1.5K]  ski-1D1C650EA8F2257BB491CFE4B1B1E6BD55746C057DE619D78BF5CBE1BF5F48165AB7B000.cer
│   │           ├── [root     1.4K]  ski-1E0CF7B667F2E192260945C055392E773F424AA29DBCD206E45E0097B8AF5C4765BDC815.cer
│   │           ├── [root     1002]  ski-2130C9FB00D74E98DA87AA2AD0A72EB14031A74CE0683190E3171647E6165CC26F33CB57.cer
│   │           ├── [root     1.2K]  ski-26951910D9E8A19791FFDC19D9B5043ED2730A6A01.cer
│   │           ├── [root     1.1K]  ski-29C590AB25AF11E461BFA3FF886191E60EFE9C8101.cer
│   │           ├── [root      896]  ski-2CD5504197158BF08F36615B4AFB6BD999C93392A1C4FADAAF6C633A15B669FD6AB5AC18.cer
│   │           ├── [root      886]  ski-2E16A94A18B5CBCCF56F50F3235FF85DE7ACF0C8E4D6E4DC2DEB015FB6E3B7D532D255EC075D8A3E.cer
│   │           ├── [root     1.6K]  ski-2EE3DBB249D09C54795CFA272AFECC4ED2E84E5453CB9B519C3E686A.cer
│   │           ├── [root      931]  ski-31C3791BBAF553D717E0897A2D176C0AB32B9D3326.cer
│   │           ├── [root      953]  ski-350FC836635EE2A3ECF93B6615CE5152E3919A3DC0C2F61A23F8B3468785F0745220B176.cer
│   │           ├── [root      897]  ski-354AF54DAF3FD78238ACAB716517758C9D5593E600.cer
│   │           ├── [root     1.0K]  ski-39958B628B5CC9D480BA580F973F150843CC98A701.cer
│   │           ├── [root      969]  ski-3A9A8507106728B6EFF6BD05416E20C194DA0FDE00.cer
│   │           ├── [root      659]  ski-3AE10986D4CF19C29676744976DCE035C663639A26CC8089CDDE5671D2C5945AC5998B5C.cer
│   │           ├── [root     1.1K]  ski-3CD89388C2C08209CC0199069320E99E7009634F01.cer
│   │           ├── [root      546]  ski-3DE629489BEA07CA21444A26DE6EDED283D09F596CD84AF9718A770AF955BB2E26E0495960.cer
│   │           ├── [root      855]  ski-3F8D9A598BFC7B7B9CA3AF38B039ED907180D6C801.cer
│   │           ├── [root     2.4K]  ski-410F1938AA997F420BA4D7279854A2174C2D51540B.cer
│   │           ├── [root      956]  ski-4232B616FA04FDFE5D4B7AC3FDF74C401D5A43AFD0591827EBF07F42ADA516085C8EF00C.cer
│   │           ├── [root     1.2K]  ski-439C369FB09E304DC6CE5FAD10ABE503A5FAA91400.cer
│   │           ├── [root     1.5K]  ski-45D9A5816E3D884D8D71D246C16E451EF3C4809D58CA761F041D10FD8DD36374E264FAF200.cer
│   │           ├── [root      955]  ski-45EBA2AFF492CB82312D518BA7A7219DF36DC80F3930F01BFC60E58FFE46D817E5E0E70C.cer
│   │           ├── [root      549]  ski-4777C3148B62390CC96FE1504DD01058DC95886D3F60341B83DAAC4005BEB024FC4CF8E62011.cer
│   │           ├── [root     1.3K]  ski-47B8CDFFE56FEEF8B2EC2F4E0EF925B08E3C6BC302.cer
│   │           ├── [root      804]  ski-48E668F92BD2B295D747D82320104F3398909FD4CFF4DE35.cer
│   │           ├── [root      646]  ski-4A78325211DB5916365EDFC11436406A477C4CA104.cer
│   │           ├── [root      804]  ski-4AA0AA5884D35E3C1D.cer
│   │           ├── [root      919]  ski-4B019B3E561A653676CB7B97AA9205EE32E7283144778734FCE5637BEA8C551483961314.cer
│   │           ├── [root     1.4K]  ski-4BC5B4406BAD1CB3A51C656E46368987050C0EB63B.cer
│   │           ├── [root     1.5K]  ski-4D262022894BD3D5A40AA16FDEE21281C5F13C2EB667185A1E4A7CC3EFE5F248E8289E1E.cer
│   │           ├── [root     2.0K]  ski-4E0BEF1AA4405BA517698730CA346843D041AEF201.cer
│   │           ├── [root     1.9K]  ski-4E0BEF1AA4405BA517698730CA346843D041AEF22D.cer
│   │           ├── [root      914]  ski-4E2254201895E6E36EE60FFAFAB912ED06178F39E5FA091DB16428BBA0A911A7E6F13A03.cer
│   │           ├── [root     1.4K]  ski-50AFCC078715476F38C5B465D1DE95AAE9DF9CCC4F5D030C6700B24E.cer
│   │           ├── [root     1.4K]  ski-52D8883AC89F7866ED89F37B387094C9020236D0CCE3C44297110A57.cer
│   │           ├── [root     1.5K]  ski-5379BF5AAA2B4ACF5480E1D89BC09DF2B20366CB2D03350E64BC1BA851CAA3FC306DFD01.cer
│   │           ├── [root      932]  ski-545ACB263F71CC94460D9653EA6B48D093FE427531.cer
│   │           ├── [root     1.4K]  ski-54ADFAC79257AECA359C2E12FBE4BA5D20DC945739A29800.cer
│   │           ├── [root      485]  ski-54B07BAD45B8E2407FFB0A6EFBBE33C93CA384D5029834E80BA528B242DE040A961CA4382A.cer
│   │           ├── [root     1.0K]  ski-55E481D11180BED889B908A331F9A1240916B970F8DE6338.cer
│   │           ├── [root     1.0K]  ski-5699071ED3AC0C6964B40C5047DE432CBE20C0FB812024FE178E00.cer
│   │           ├── [root     1.4K]  ski-5B257B96A465517EB839F3C078665EE83AE7F0EEB04F5EF5431C40BB00.cer
│   │           ├── [root      881]  ski-5BF84D4FB2A586D43AD2F1639AA0BE09F657B7DE01.cer
│   │           ├── [root      889]  ski-607B661A450D97CA89502F7D04CD34A8FFFCFD4B94C35A4B15010000000004.cer
│   │           ├── [root     1.5K]  ski-65CDEBAB351E003E7ED574C01CB473470E1A642F5F48B2FBEE3BEC53.cer
│   │           ├── [root      857]  ski-65F231AD2AF7F7DD52960AC702C10EEFA6D53B1101003349.cer
│   │           ├── [root     1.1K]  ski-6890E467A4A65380C78666A4F1F74B43FB84BD6D54506B45.cer
│   │           ├── [root      895]  ski-6A385B268DDE8B5AF24F7A54831918E30835A6BA01.cer
│   │           ├── [root     1.4K]  ski-6A39FA4222F7E689004D5E7D3383CBB86E7786AF1126BF48E8238F9652BDB9BDBF1B69A12011.cer
│   │           ├── [root     1.1K]  ski-6A72267AD01EEF7DE73B6951D46C8D9F901266AB288C534A.cer
│   │           ├── [root     1.5K]  ski-711567C8C8C9BD755D72D038186A9DF37124540B00.cer
│   │           ├── [root      874]  ski-713836F2023153472B6EBA6546A910155820050901.cer
│   │           ├── [root      653]  ski-7571A7194819BC9D9DEA4147DF94C4487799D3792A99639B9E014C5450700062AAAF471F.cer
│   │           ├── [root     1.4K]  ski-76F355E1FAA436FBF09F5C6271ED3CF44738102B01.cer
│   │           ├── [root     1.4K]  ski-79B459E67BB6E5E40173800888C81A58F6E99B6E008B8263BBE0634459E340D2B0CF108200.cer
│   │           ├── [root     1.6K]  ski-7B35D340D21C781966EF741028DC3E4FB27804FC68E5453B.cer
│   │           ├── [root     1.0K]  ski-7B5B45CFAFCECB7AFD31921A6AB6F346EB5748506D2BDB37CE2FF449ECEDD52057D54E34.cer
│   │           ├── [root      993]  ski-7C0C321FA7D9307FC47D68A362A8A1CEAB075B2700.cer
│   │           ├── [root     1019]  ski-7C724B39C7C0DB62A54F9BAA183492A2CA83825901009F48.cer
│   │           ├── [root     1.2K]  ski-7FD365A7C2DDECBBF03009F34339FA02AF3331334A3B6BCCCD58214ABBE87D269ED1DA18.cer
│   │           ├── [root     1.0K]  ski-813E37D892B01F779F5CB4AB73AAE7F634602FFA01.cer
│   │           ├── [root     1.4K]  ski-890AB438931AE6ABEE9B9118F9F53C3E35D0D382286E9050EE9A03C300.cer
│   │           ├── [root     1.2K]  ski-8982677DC49D2670004BB450487CDE3DAE046E7D89C967252536D311B42400508B0CBE44.cer
│   │           ├── [root     1.5K]  ski-8B4B6DEDD329B90619EC3939A9F097846ACBEFDF8B50B63A.cer
│   │           ├── [root      867]  ski-8FF04B7FA82E4524AE4D50FA639A8BDEE2DD1BBCA208535821010000000004.cer
│   │           ├── [root     1.5K]  ski-91683287151D89E2B5F1AC3628348D0B7C6288EB8C969800.cer
│   │           ├── [root     1.0K]  ski-95B1B4F094B6BDC7DAD1110921BEC1AF49FD107B01.cer
│   │           ├── [root     1.4K]  ski-974621572135DA3655C7F3F13770E508F69329B6678E636B9FA7C2646D367F7D395590B32011.cer
│   │           ├── [root      988]  ski-9A7DD7EBEB7F54984529B420AB6D0B962319A4C21E1ED6D9DA25EDD4645B40234BC55660.cer
│   │           ├── [root      514]  ski-9AAF297AC011353526513000C36AFE40D5AED63C547A3FC78A259774.cer
│   │           ├── [root      652]  ski-9AD8003000E76B7F8518EE8BB6CE8A0CF811E1BB56D7AE9B573D263DC94F84D95C26FC35.cer
│   │           ├── [root      958]  ski-9BE20757671C1EC06A06DE59B49A2DDFDC19862E0DE626860F010000000004.cer
│   │           ├── [root     1011]  ski-9C5F00DFAA01D7302B3888A2B86D4A9CF211918300.cer
│   │           ├── [root      848]  ski-9D93C6538B5ECAAF3F9F1E0FE59995BC24F6948F7CB1A92627067777.cer
│   │           ├── [root     1.3K]  ski-9DC067A60C22D926F545ABA665521127D845AC63EE0AA6B146148C6D.cer
│   │           ├── [root     1.1K]  ski-A0110A233E96F107ECE2AF29EF82A57FD030A4B401.cer
│   │           ├── [root      862]  ski-A073499968DC855B65E39B282F579FBD33BC074800.cer
│   │           ├── [root     1.3K]  ski-A0C38B44AA37A545BF97805AD1F178A29BE95D8D01C4DDF304AC62A814DE21D4EB3D2BEE.cer
│   │           ├── [root     1.1K]  ski-A1725F261B289843955D0737D585969D4BD2C345FD0A65FE2A36D311B42400508B0CBE44.cer
│   │           ├── [root     1.0K]  ski-A3052F186050C2890ADD2B214FFF8E4EA83031369410451139.cer
│   │           ├── [root     1.3K]  ski-A397D6F35EA210E1AB459F3C17643CEE01709CCC9365D496B5281334350737E34B192CAD2E5F5878.cer
│   │           ├── [root     1.1K]  ski-A69142FD13614A239E08A429E5D8130423EE412500.cer
│   │           ├── [root     1.4K]  ski-A6B3E12B2B49B6D773A1AA94F501E773654CAC500582013B86C78D61.cer
│   │           ├── [root      891]  ski-A7A506B12CA60960EED197E970AEBC3B196CDB2132B35F2C62CB335C.cer
│   │           ├── [root     1.4K]  ski-A8C1C09B91A843157C5D0627B42A51D8970B81B11146DC2CB737832D8556543E2DE483552011.cer
│   │           ├── [root      525]  ski-AAFDD55AA3F6878B3285FDD1325B804593F303B89090B0E8DEF6FA028FF06B8070584A68.cer
│   │           ├── [root     1.0K]  ski-AD6CAA94609CEDE4FFFA3E0A742B6303F7B659BFFB90F72F4BD69AB4B4EAA746B7970160.cer
│   │           ├── [root     1.1K]  ski-ADBD987A34B426F7FAC42654EF03BDE024CB541A01.cer
│   │           ├── [root      960]  ski-AF4404C2417E4883DB4E3902ECEC847AE6CEC9A4A5EAF8F0C813F44D898AD4E8A4225607.cer
│   │           ├── [root      969]  ski-B13EC36903F8BF4701D498261A0802EF63642BC3772546AEF2790B8F9B400B6A265CAC02.cer
│   │           ├── [root     1013]  ski-B3037EAE36BCB079D1DC9426B611BE21B26986949ADF5428D2F17D43811F6BF4C7723D41.cer
│   │           ├── [root      904]  ski-B31691FDEEA66EE4B52E498F87788180ECE5B1B5B3AC8791281267480F220E8C23FE802F.cer
│   │           ├── [root      579]  ski-B3DB48A4F9A1C5D8AE3641CC1163696229BC4BC67245ABD50FA4C33535A45EF2BC565505.cer
│   │           ├── [root      711]  ski-B4220B829924010E9CBBE40EFDBFFB972093992A00.cer
│   │           ├── [root      967]  ski-B503F7763B61826A12AA1853EB032194BFFECECA01.cer
│   │           ├── [root     1.4K]  ski-B599F8AFB094F5E320D60AADCE4E56A42E6E42ED63C18AB0DB88B89200.cer
│   │           ├── [root      933]  ski-B6087B0D7ACCAC204C8656325ECFAB6E852D7057482DAA850F010000000004.cer
│   │           ├── [root     1.2K]  ski-B677FA6948479F5312D5C2EA07327607D19707191DC51A12E4BB0E032113B32164C41A40.cer
│   │           ├── [root     1.5K]  ski-B6A1543902C3A03F8E8ABCFAD4F81CA6D13A0EFDE98D125EAAFC3732C90F254F4AD0D621.cer
│   │           ├── [root      765]  ski-B763E71ADD8DE908A65583A4E06A504165114249F991D0500000000029798BA600.cer
│   │           ├── [root     1.8K]  ski-B909CA9C1EDBD36C3A6BAEED54F15B9306352E5ECE237DD5E9D3CDC900.cer
│   │           ├── [root      875]  ski-BAFA7125798B57412521860B71EBB2640E8B216759A08CF1C7F76B36D324F920B6AD1F1B.cer
│   │           ├── [root     1.5K]  ski-BBAF7E023DFAA6F13C848EADEE3898ECD93232D49D86035BD84EF71FE06F63DBCAF9AA4C.cer
│   │           ├── [root     1.3K]  ski-BD8887C98FF6A40A0BAAEBC5FE91239DAB4A8A3211.cer
│   │           ├── [root      660]  ski-BEA8A07472506B44B7C923D8FBA8FFB3576B686C01.cer
│   │           ├── [root      967]  ski-BF5920360079A0A0226B8CD5F261D2B82CCB824A01.cer
│   │           ├── [root     1.0K]  ski-BF5FB7D1CEDD1F86F45B55ACDCD710C20EA988E700.cer
│   │           ├── [root      856]  ski-C07A98688D89FBAB05640C117DAA7D65B8CACC4E563402.cer
│   │           ├── [root     1.0K]  ski-C479CA8EA14E031D1CDC6BDB315B943E3F307F2D1F0F18C3A927F6414B79B219946EAC15.cer
│   │           ├── [root      846]  ski-C4A7B1A47B2C71FADBE14B9075FFC415608589106B40F82E86393089BA27A3D680B0AF44.cer
│   │           ├── [root     1.1K]  ski-C57B58BDEDDA2569D2F75916A8B332C07B275BF401.cer
│   │           ├── [root     1.3K]  ski-C617D0BCA8EA0243F21B06995D2B9020B9D79CE41D6A12CFA003BDEEA9A3D5FF7ADBA728029BF52E.cer
│   │           ├── [root     1.1K]  ski-C64FA23D066384099CCE62E404AC8D5CB5E9B61BADA08F75EF97D54D9CD5EA18EC6C9450.cer
│   │           ├── [root     1.9K]  ski-C7A04975166184DB314B84D2F1374090EF4EDCF7110F2C1CA566DCA2FD1A294EBFE7B8CC00.cer
│   │           ├── [root     1.3K]  ski-C98077E0629282F5469CF3BAF74CC3DEB8A3AD3902.cer
│   │           ├── [root     1.0K]  ski-CB0FC6DF4243CC3DCBB54823A11A7AA62ABB3468193F474E04437EC200.cer
│   │           ├── [root      586]  ski-CBD0BDA9E1980551A14D37A28379CE8D1D2AE484EC6CA024CDAF4449B5A0DF1DFA5AA10B.cer
│   │           ├── [root     1.4K]  ski-CCCCEFCC2960A43BB192B63CFA32628FAC25153BF65EE3690880A54406C22FD75A599D1F.cer
│   │           ├── [root     1.0K]  ski-CCFA6793F0B6B8D0A5C01EF353FD8C53DF83D7961000E42C4149.cer
│   │           ├── [root      922]  ski-CEC34AB99955F2B8DB60BFA97EBD56B59736A7D64BF49AAFC3BF2367EA6739D63A1C930B.cer
│   │           ├── [root     1.6K]  ski-D109D0E9D7CE797454F93A30B3F46D2C03031B680CECCB8C69F057E315E07B93527E07.cer
│   │           ├── [root     2.0K]  ski-D287B4E3DF37279355F656EA81E536CC8C1E3FBDE0A47F43A6B7C35E.cer
│   │           ├── [root     1.0K]  ski-D2C4B0D291D44C1171B361CB3DA1FEDDA86AD4E300.cer
│   │           ├── [root     1.1K]  ski-D3948A4C62132A192ECCAF728A7D36D79A1CDC67F48309.cer
│   │           ├── [root     1.2K]  ski-D4A2FC9FB3C3D803D3575C07A4D024A7C0F200D4BF51003FD65DA0E502000100474A.cer
│   │           ├── [root      544]  ski-DA836302798EDA4CC63C2314D88FC320AB28605955BC73CFAF02E9FFE7C5E8A3AECE91D92011.cer
│   │           ├── [root     1.4K]  ski-DABB2EAAB00CB8882651745C6D03D3C0D88F7AD601.cer
│   │           ├── [root     1.0K]  ski-DD551713F6ACE84821CAEFB5AFD10032ED9E8CB58AEC65F2A17D.cer
│   │           ├── [root     1.3K]  ski-E04DBFDC9B415D13E864F0A7E915A4E181C1BA318D4811D272333B4E1BFC13D8CD6B7050.cer
│   │           ├── [root      828]  ski-E08C9BDB2549B3F17C86D6B242870BD06BA0D9E4027016050620.cer
│   │           ├── [root     1.4K]  ski-E166CF0ED1F1B34BB7062014FE8712D5F6FEFB3E91C5C93EF36800565063947111D6685E.cer
│   │           ├── [root     1.4K]  ski-E371E09ED8A742D9DB71916B9493EBC3A3D114A3020000007C46CF23450100008042010A.cer
│   │           ├── [root      918]  ski-E3732DDFCB0E280CDEDDB3A4CA79B88EBBE830892344A5C35FD794F669E3DAD8F34BBD8500.cer
│   │           ├── [root     1.2K]  ski-E394F5B14DE9DBA1295B578B4D760676E1D1A28A00.cer
│   │           ├── [root     1.4K]  ski-E3FE2DFD28D00BB5BAB6A2C4BF06AA058C93FB2FD6CC4A18.cer
│   │           ├── [root      891]  ski-E59D5930824758CCACFA085436867B3AB5044DF0B9000002.cer
│   │           ├── [root     1.5K]  ski-E7CEC64FFC166796FA4AA307C104A7CB6ADEDA4702748E1C4273AF4C.cer
│   │           ├── [root     1.4K]  ski-ECD7E382D2715D644CDF2E673FE7BA98AE1C0F4F5C7577A7BD0739E232218E9E571B9B05.cer
│   │           ├── [root     1.3K]  ski-ED4419C0D3F0068BEEA47BBE42E72654C88E367602000000B544C823450100008042010A.cer
│   │           ├── [root     1.3K]  ski-EDE76F765ABF60EC495BC6A577BB7216719BC43D2875F026A75B3B2BB8CEF2359B89815B24345744.cer
│   │           ├── [root     1.4K]  ski-EF914CF5A5C330E82F08EAD37122A492687874D901.cer
│   │           ├── [root     1.3K]  ski-F08F593800B3F58F9A960CD5EBFA7BAA17E8131296CD8BFA7282397BF1462EF7A016BE9500.cer
│   │           ├── [root     1.7K]  ski-F2C013E082433EFBEE2F673296355CDBB8CB02D0C605.cer
│   │           ├── [root     1.8K]  ski-F924AC0FB2B5F879C0FA60881BC4D94D029E1719DAAEB1A47E42DAA300.cer
│   │           ├── [root      896]  ski-FA60A9EB65C5DD1614084E0C0F8D9BE0F764AF674445617AB1B3050FBC7C9D888ADA256B.cer
│   │           ├── [root     1.1K]  ski-FDDA14C49F30DE21BD1E4239FCAB632349E0F184F38309.cer
│   │           ├── [root     1.4K]  ski-FEAB0090989E24FCA9CC1A8AFB27B8BF306EA83B8D969800.cer
│   │           ├── [root      820]  tbp-1AF28EF7ECF42E4E8F197F460D7556C7039F4D2E.cer
│   │           ├── [root     1.0K]  tbp-1BFA4731FCBB41F57F97A7B7D2B5C24CFB759190.cer
│   │           ├── [root     1.3K]  tbp-1D1B3D16AE2539E340C3E18FB7124E710DD9DAF1E756D2C7BC206404705CE833.cer
│   │           ├── [root      784]  tbp-1E427A3639CCE4C27E94B1777964CA289A722CAD.cer
│   │           ├── [root      576]  tbp-474FB174A95F0B6D6400EDC0F3F0F84F983A4142.cer
│   │           ├── [root     1.0K]  tbp-6AD6CBA0916142FC5F3C64F342C18D2CCFC66EC4.cer
│   │           ├── [root      775]  tbp-7518F6261B177CB897A2DBB74E0A5473E2DF71E2.cer
│   │           ├── [root      576]  tbp-D7C63BE0837DBABF881D4FBF5F986AD8.cer
│   │           └── [root     1.0K]  tbp-DF243244279C8EB88633DAB7F89E9BE55C94492E.cer
│   └── [root     2.2K]  config
├── [root     4.0K]  mplayer
│   ├── [root     4.7K]  input.conf
│   ├── [root     5.7K]  menu.conf
│   └── [root     3.2K]  mplayer.conf
├── [root       19]  mtab -> ../proc/self/mounts
├── [root      624]  mtools.conf
├── [root     4.0K]  mysql
│   ├── [root     4.0K]  conf.d
│   │   ├── [root        8]  mysql.cnf
│   │   └── [root       55]  mysqldump.cnf
│   ├── [root       24]  my.cnf -> /etc/alternatives/my.cnf
│   └── [root      839]  my.cnf.fallback
├── [root     8.6K]  nanorc
├── [root      282]  netbeans.clusters
├── [root     2.9K]  netbeans.conf
├── [root     4.8K]  netbeans.import
├── [root     4.0K]  netplan
│   └── [root      104]  01-network-manager-all.yaml
├── [root     2.0K]  netscsid.conf
├── [root     4.0K]  network
│   ├── [root     4.0K]  if-down.d
│   │   ├── [root     1015]  avahi-autoipd
│   │   ├── [root      372]  openvpn
│   │   ├── [root      256]  resolvconf
│   │   ├── [root      332]  upstart
│   │   └── [root       32]  wpasupplicant -> ../../wpa_supplicant/ifupdown.sh
│   ├── [root     4.0K]  if-post-down.d
│   │   ├── [root       23]  avahi-daemon -> ../if-up.d/avahi-daemon
│   │   ├── [root     1.0K]  wireless-tools
│   │   └── [root       32]  wpasupplicant -> ../../wpa_supplicant/ifupdown.sh
│   ├── [root     4.0K]  if-pre-up.d
│   │   ├── [root     3.7K]  wireless-tools
│   │   └── [root       32]  wpasupplicant -> ../../wpa_supplicant/ifupdown.sh
│   ├── [root     4.0K]  if-up.d
│   │   ├── [root      817]  000resolvconf
│   │   ├── [root      923]  avahi-autoipd
│   │   ├── [root      484]  avahi-daemon
│   │   ├── [root      385]  openvpn
│   │   ├── [root     1.4K]  upstart
│   │   └── [root       32]  wpasupplicant -> ../../wpa_supplicant/ifupdown.sh
│   ├── [root       82]  interfaces
│   └── [root     4.0K]  interfaces.d
├── [root     4.0K]  NetworkManager
│   ├── [root     4.0K]  conf.d
│   │   └── [root       31]  default-wifi-powersave-on.conf
│   ├── [root     4.0K]  dispatcher.d
│   │   ├── [root     2.2K]  01ifupdown
│   │   ├── [root     4.0K]  no-wait.d
│   │   ├── [root     4.0K]  pre-down.d
│   │   └── [root     4.0K]  pre-up.d
│   ├── [root     4.0K]  dnsmasq.d
│   ├── [root     4.0K]  dnsmasq-shared.d
│   ├── [root       58]  NetworkManager.conf
│   ├── [root     4.0K]  system-connections
│   └── [root     4.0K]  VPN
│       ├── [root      507]  nm-openvpn-service.name
│       └── [root      469]  nm-pptp-service.name
├── [root       91]  networks
├── [root     4.0K]  newt
│   ├── [root       30]  palette -> /etc/alternatives/newt-palette
│   ├── [root        0]  palette.original
